No,Name,Type1,Type2,Abilities,HP,Atk,Def,SpAtk,SpDef,Speed,Value,EvolutionCode,
#0001,이상해씨,풀,독,,45,49,49,65,65,45,318,16,
#0002,이상해풀,풀,독,,60,62,63,80,80,60,405,32,
#0003,이상해꽃,풀,독,,80,82,83,100,100,80,525,0,
#0003,메가이상해꽃,풀,독,,80,100,123,122,120,80,625,-1,
#0004,파이리,불꽃,,,39,52,43,60,50,65,309,16,
#0005,리자드,불꽃,,,58,64,58,80,65,80,405,36,
#0006,리자몽,불꽃,비행,,78,84,78,109,85,100,534,0,
#0006,메가리자몽X,불꽃,드래곤,,78,130,111,130,85,100,634,-101,
#0006,메가리자몽Y,불꽃,비행,,78,104,78,159,115,100,634,-102,
#0007,꼬부기,물,,,44,48,65,50,64,43,314,16,
#0008,어니부기,물,,,59,63,80,65,80,58,405,36,
#0009,거북왕,물,,,79,83,100,85,105,78,530,0,
#0009,메가거북왕,물,,,79,83,100,85,105,78,530,-1,
#0010,캐터피,벌레,,,45,30,35,20,20,45,195,,
#0011,단데기,벌레,,,50,20,55,25,25,30,205,,
#0012,버터플,벌레,비행,,60,45,50,90,80,70,395,,
#0013,뿔충이,벌레,독,,40,35,30,20,20,50,195,,
#0014,딱충이,벌레,독,,45,25,50,25,25,35,205,,
#0015,독침붕,벌레,독,,65,90,40,45,80,75,395,,
#0015,메가독침붕,벌레,독,,65,90,40,45,80,75,395,-1,
#0016,구구,노말,비행,,40,45,40,35,35,56,251,,
#0017,피죤,노말,비행,,63,60,55,50,50,71,349,,
#0018,피죤투,노말,비행,,83,80,75,70,70,101,479,,
#0018,메가피죤투,노말,비행,,83,80,75,70,70,101,479,-1,
#0019,꼬렛,노말,,,30,56,35,25,35,72,253,,
#0019,꼬렛,악,노말,,30,56,35,25,35,72,253,,
#0020,레트라,노말,,,55,81,60,50,70,97,413,,
#0020,레트라,악,노말,,55,81,60,50,70,97,413,,
#0021,깨비참,노말,비행,,40,60,30,31,31,70,262,,
#0022,깨비드릴조,노말,비행,,65,90,65,61,61,100,442,,
#0023,아보,독,,,35,60,44,40,54,55,288,,
#0024,아보크,독,,,60,95,69,65,79,80,448,,
#0025,피카츄,전기,,,35,55,40,50,50,90,320,,
#0026,라이츄,전기,,,60,90,55,90,80,110,485,,
#0026,라이츄,전기,에스퍼,,60,90,55,90,80,110,485,,
#0027,모래두지,땅,,,50,75,85,20,30,40,300,,
#0027,모래두지,얼음,강철,,50,75,85,20,30,40,300,,
#0028,고지,땅,,,75,100,110,45,55,65,450,,
#0028,고지,얼음,강철,,75,100,110,45,55,65,450,,
#0029,니드런♀,독,,,55,47,52,40,40,41,275,,
#0030,니드리나,독,,,70,62,67,55,55,56,365,,
#0031,니드퀸,독,땅,,90,92,87,75,85,76,505,,
#0032,니드런♂,독,,,46,57,40,40,40,50,273,,
#0033,니드리노,독,,,61,72,57,55,55,65,365,,
#0034,니드킹,독,땅,,81,102,77,85,75,85,505,,
#0035,삐삐,페어리,,,70,45,48,60,65,35,323,,
#0036,픽시,페어리,,,95,70,73,95,90,60,483,,
#0037,식스테일,불꽃,,,38,41,40,50,65,65,299,,
#0037,식스테일,얼음,,,38,41,40,50,65,65,299,,
#0038,나인테일,불꽃,,,73,76,75,81,100,100,505,,
#0038,나인테일,얼음,페어리,,73,76,75,81,100,100,505,,
#0039,푸린,노말,페어리,,115,45,20,45,25,20,270,,
#0040,푸크린,노말,페어리,,140,70,45,85,50,45,435,,
#0041,주뱃,독,비행,,40,45,35,30,40,55,245,,
#0042,골뱃,독,비행,,75,80,70,65,75,90,455,,
#0043,뚜벅쵸,풀,독,,45,50,55,75,65,30,320,,
#0044,냄새꼬,풀,독,,60,65,70,85,75,40,395,,
#0045,라플레시아,풀,독,,75,80,85,110,90,50,490,,
#0046,파라스,벌레,풀,,35,70,55,45,55,25,285,,
#0047,파라섹트,벌레,풀,,60,95,80,60,80,30,405,,
#0048,콘팡,벌레,독,,60,55,50,40,55,45,305,,
#0049,도나리,벌레,독,,70,65,60,90,75,90,450,,
#0050,디그다,땅,,,10,55,25,35,45,95,265,,
#0050,디그다,땅,강철,,10,55,25,35,45,95,265,,
#0051,닥트리오,땅,,,35,100,50,50,70,120,425,,
#0051,닥트리오,땅,강철,,35,100,50,50,70,120,425,,
#0052,나옹,노말,,,40,45,35,40,40,90,290,,
#0052,나옹,악,,,40,45,35,40,40,90,290,,
#0052,나옹,강철,,,40,45,35,40,40,90,290,,
#0053,페르시온,노말,,,65,70,60,65,65,115,440,,
#0053,페르시온,악,,,65,70,60,65,65,115,440,,
#0054,고라파덕,물,,,50,52,48,65,50,55,320,,
#0055,골덕,물,,,80,82,78,95,80,85,500,,
#0056,망키,격투,,,40,80,35,35,45,70,305,,
#0057,성원숭,격투,,,65,105,60,60,70,95,455,,
#0058,가디,불꽃,,,55,70,45,70,50,60,350,,
#0058,가디,불꽃,바위,,55,70,45,70,50,60,350,,
#0059,윈디,불꽃,,,90,110,80,100,80,95,555,,
#0059,윈디,불꽃,바위,,90,110,80,100,80,95,555,,
#0060,발챙이,물,,,40,50,40,40,40,90,300,,
#0061,슈륙챙이,물,,,65,65,65,50,50,90,385,,
#0062,강챙이,물,격투,,90,95,95,70,90,70,510,,
#0063,캐이시,에스퍼,,,25,20,15,105,55,90,310,,
#0064,윤겔라,에스퍼,,,40,35,30,120,70,105,400,,
#0065,후딘,에스퍼,,,55,50,45,135,95,120,500,,
#0065,메가후딘,에스퍼,,,55,50,45,135,95,120,500,-1,
#0066,알통몬,격투,,,70,80,50,35,35,35,305,,
#0067,근육몬,격투,,,80,100,70,50,60,45,405,,
#0068,괴력몬,격투,,,90,130,80,65,85,55,505,,
