No,Name,Type1,Type2,Abilities,HP,Atk,Def,SpAtk,SpDef,Speed,Value,NextEvoLevel
#0001,이상해씨,풀,독,,45,49,49,65,65,45,318,16
#0002,이상해풀,풀,독,,60,62,63,80,80,60,405,32
#0003,이상해꽃,풀,독,,80,82,83,100,100,80,525,0
#0003,메가이상해꽃,풀,독,,,,,,,,0,0
#0004,파이리,불꽃,,,39,52,43,60,50,65,309,16
#0005,리자드,불꽃,,,58,64,58,80,65,80,405,36
#0006,리자몽,불꽃,비행,,78,84,78,109,85,100,534,0
#0006,메가리자몽X,불꽃,드래곤,,,,,,,,0,0
#0006,메가리자몽Y,불꽃,비행,,,,,,,,0,0
#0007,꼬부기,물,,,44,48,65,50,64,43,314,16
#0008,어니부기,물,,,59,63,80,65,80,58,405,36
#0009,거북왕,물,,,79,83,100,85,105,78,530,0
#0009,메가거북왕,물,,,,,,,,,0,0
#0010,캐터피,벌레,,,,,,,,,0,
#0011,단데기,벌레,,,,,,,,,0,
#0012,버터플,벌레,비행,,,,,,,,0,
#0013,뿔충이,벌레,독,,,,,,,,0,
#0014,딱충이,벌레,독,,,,,,,,0,
#0015,독침붕,벌레,독,,,,,,,,0,
#0015,메가독침붕,벌레,독,,,,,,,,0,
#0016,구구,노말,비행,,,,,,,,0,
#0017,피죤,노말,비행,,,,,,,,0,
#0018,피죤투,노말,비행,,,,,,,,0,
#0018,메가피죤투,노말,비행,,,,,,,,0,
#0019,꼬렛,노말,,,,,,,,,0,
#0019,꼬렛,악,노말,,,,,,,,0,
#0020,레트라,노말,,,,,,,,,0,
#0020,레트라,악,노말,,,,,,,,0,
#0021,깨비참,노말,비행,,,,,,,,0,
#0022,깨비드릴조,노말,비행,,,,,,,,0,
#0023,아보,독,,,,,,,,,0,
#0024,아보크,독,,,,,,,,,0,
#0025,피카츄,전기,,,,,,,,,0,
#0026,라이츄,전기,,,,,,,,,0,
#0026,라이츄,전기,에스퍼,,,,,,,,0,
#0027,모래두지,땅,,,,,,,,,0,
#0027,모래두지,얼음,강철,,,,,,,,0,
#0028,고지,땅,,,,,,,,,0,
#0028,고지,얼음,강철,,,,,,,,0,
#0029,니드런♀,독,,,,,,,,,0,
#0030,니드리나,독,,,,,,,,,0,
#0031,니드퀸,독,땅,,,,,,,,0,
#0032,니드런♂,독,,,,,,,,,0,
#0033,니드리노,독,,,,,,,,,0,
#0034,니드킹,독,땅,,,,,,,,0,
#0035,삐삐,페어리,,,,,,,,,0,
#0036,픽시,페어리,,,,,,,,,0,
#0037,식스테일,불꽃,,,,,,,,,0,
#0037,식스테일,얼음,,,,,,,,,0,
#0038,나인테일,불꽃,,,,,,,,,0,
#0038,나인테일,얼음,페어리,,,,,,,,0,
#0039,푸린,노말,페어리,,,,,,,,0,
#0040,푸크린,노말,페어리,,,,,,,,0,
#0041,주뱃,독,비행,,,,,,,,0,
#0042,골뱃,독,비행,,,,,,,,0,
#0043,뚜벅쵸,풀,독,,,,,,,,0,
#0044,냄새꼬,풀,독,,,,,,,,0,
#0045,라플레시아,풀,독,,,,,,,,0,
#0046,파라스,벌레,풀,,,,,,,,0,
#0047,파라섹트,벌레,풀,,,,,,,,0,
#0048,콘팡,벌레,독,,,,,,,,0,
#0049,도나리,벌레,독,,,,,,,,0,
#0050,디그다,땅,,,,,,,,,0,
#0050,디그다,땅,강철,,,,,,,,0,
#0051,닥트리오,땅,,,,,,,,,0,
#0051,닥트리오,땅,강철,,,,,,,,0,
#0052,나옹,노말,,,,,,,,,0,
#0052,나옹,악,,,,,,,,,0,
#0052,나옹,강철,,,,,,,,,0,
#0053,페르시온,노말,,,,,,,,,0,
#0053,페르시온,악,,,,,,,,,0,
#0054,고라파덕,물,,,,,,,,,0,
#0055,골덕,물,,,,,,,,,0,
#0056,망키,격투,,,,,,,,,0,
#0057,성원숭,격투,,,,,,,,,0,
#0058,가디,불꽃,,,,,,,,,0,
#0058,가디,불꽃,바위,,,,,,,,0,
#0059,윈디,불꽃,,,,,,,,,0,
#0059,윈디,불꽃,바위,,,,,,,,0,
#0060,발챙이,물,,,,,,,,,0,
#0061,슈륙챙이,물,,,,,,,,,0,
#0062,강챙이,물,격투,,,,,,,,0,
#0063,캐이시,에스퍼,,,,,,,,,0,
#0064,윤겔라,에스퍼,,,,,,,,,0,
#0065,후딘,에스퍼,,,,,,,,,0,
#0065,메가후딘,에스퍼,,,,,,,,,0,
#0066,알통몬,격투,,,,,,,,,0,
#0067,근육몬,격투,,,,,,,,,0,
#0068,괴력몬,격투,,,,,,,,,0,
#0069,모다피,풀,독,,,,,,,,0,
#0070,우츠동,풀,독,,,,,,,,0,
#0071,우츠보트,풀,독,,,,,,,,0,
#0072,왕눈해,물,독,,,,,,,,0,
#0073,독파리,물,독,,,,,,,,0,
#0074,꼬마돌,바위,땅,,,,,,,,0,
#0074,꼬마돌,바위,전기,,,,,,,,0,
#0075,데구리,바위,땅,,,,,,,,0,
#0075,데구리,바위,전기,,,,,,,,0,
#0076,딱구리,바위,땅,,,,,,,,0,
#0076,딱구리,바위,전기,,,,,,,,0,
#0077,포니타,불꽃,,,,,,,,,0,
#0077,포니타,에스퍼,,,,,,,,,0,
#0078,날쌩마,불꽃,,,,,,,,,0,
#0078,날쌩마,에스퍼,페어리,,,,,,,,0,
#0079,야돈,물,에스퍼,,,,,,,,0,
#0079,야돈,에스퍼,,,,,,,,,0,
#0080,야도란,물,에스퍼,,,,,,,,0,
#0080,메가야도란,물,에스퍼,,,,,,,,0,
#0080,야도란,독,에스퍼,,,,,,,,0,
#0081,코일,전기,강철,,,,,,,,0,
#0082,레어코일,전기,강철,,,,,,,,0,
#0083,파오리,노말,비행,,,,,,,,0,
